U1,U2,T(k-1),C(k-1)
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30019
1.1,16.5,393.41,0.30004
1.1,16.5,394.59,0.29234
1.1,16.5,395.68,0.28034
1.1,16.5,396.26,0.26907
1.1,16.5,396.15,0.26289
1.1,16.5,395.5,0.26331
1.1,16.5,394.65,0.2689
1.1,16.5,393.94,0.2768
1.1,16.5,393.58,0.28404
1.1,16.5,393.62,0.28839
1.1,16.5,393.99,0.28877
1.1,16.5,394.54,0.28546
1.1,16.5,395.06,0.28002
1.1,16.5,395.37,0.27467
1.1,16.5,395.36,0.27138
1.1,16.5,395.1,0.27105
1.1,16.5,394.71,0.27331
1.1,16.5,394.35,0.27697
1.1,16.5,394.15,0.28056
1.1,16.5,394.14,0.28289
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28196
1.1,16.5,394.81,0.27949
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
1.1,16.5,394.88,0.27483
1.1,16.5,394.7,0.27573
1.1,16.5,394.52,0.27739
1.1,16.5,394.41,0.27914
1.1,16.5,394.39,0.28036
1.1,16.5,394.46,0.2807
1.1,16.5,394.58,0.28016
1.1,16.5,394.7,0.27905
1.1,16.5,394.78,0.27782
1.1,16.5,394.8,0.27694
1.1,16.5,394.76,0.27666
1.1,16.5,394.68,0.277
1.1,16.5,394.59,0.27774
1.1,16.5,394.53,0.27858
1.1,16.5,394.52,0.27921
1.1,16.5,394.54,0.27944
1.1,16.5,394.6,0.27924
1.1,16.5,394.66,0.27874
1.1,16.5,394.7,0.27816
1.1,16.5,394.71,0.27771
1.1,16.5,394.7,0.27753
1.1,16.5,394.66,0.27765
1.1,16.5,394.62,0.27798
1.1,16.5,394.59,0.27838
1.1,16.5,394.58,0.2787
1.1,16.5,394.59,0.27884
1.1,16.5,394.61,0.27877
1.1,16.5,394.64,0.27855
1.1,16.5,394.66,0.27828
1.1,16.5,394.67,0.27805
1.1,16.5,394.66,0.27795
1.1,16.5,394.65,0.27798
1.1,16.5,394.63,0.27813
1.1,16.5,394.61,0.27831
1.1,16.5,394.61,0.27847
1.1,16.5,394.61,0.27855
1.1,16.5,394.62,0.27854
1.1,16.5,394.63,0.27844
1.1,16.5,394.65,0.27831
1.1,16.5,394.65,0.2782
1.1,16.5,394.65,0.27814
1.1,16.5,394.64,0.27815
1.1,16.5,394.63,0.27821
1.1,16.5,394.63,0.2783
1.1,16.5,394.62,0.27838
1.1,16.5,394.62,0.27842
1.1,16.5,394.63,0.27842
1.1,16.5,394.63,0.27838
1.1,16.5,394.64,0.27832
1.1,16.5,394.64,0.27826
1.1,16.5,394.64,0.27823
1.1,16.5,394.64,0.27823
1.1,16.5,394.63,0.27826
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27833
1.1,16.5,394.63,0.27836
1.1,16.5,394.63,0.27836
1.1,16.5,394.63,0.27834
1.1,16.5,394.64,0.27832
1.1,16.5,394.64,0.27829
0.9,13.5,394.64,0.27827
0.9,13.5,394.64,0.27827
0.9,13.5,397.36,0.2431
0.9,13.5,398.2,0.21687
0.9,13.5,397.08,0.20818
0.9,13.5,395.02,0.21456
0.9,13.5,392.99,0.2292
0.9,13.5,391.55,0.24591
0.9,13.5,390.87,0.26026
0.9,13.5,390.91,0.26934
0.9,13.5,391.55,0.27174
0.9,13.5,392.54,0.26765
0.9,13.5,393.58,0.259
0.9,13.5,394.36,0.24904
0.9,13.5,394.65,0.24118
0.9,13.5,394.44,0.23754
0.9,13.5,393.9,0.2383
0.9,13.5,393.28,0.24223
0.9,13.5,392.77,0.24751
0.9,13.5,392.49,0.25241
0.9,13.5,392.46,0.2557
0.9,13.5,392.64,0.25677
0.9,13.5,392.95,0.25568
0.9,13.5,393.28,0.25312
0.9,13.5,393.53,0.25008
0.9,13.5,393.64,0.24755
0.9,13.5,393.6,0.24619
0.9,13.5,393.46,0.24616
0.9,13.5,393.27,0.24721
0.9,13.5,393.1,0.24882
0.9,13.5,392.99,0.25043
0.9,13.5,392.97,0.25158
0.9,13.5,393.02,0.25203
0.9,13.5,393.11,0.25178
0.9,13.5,393.21,0.25104
0.9,13.5,393.3,0.2501
0.9,13.5,393.34,0.24927
0.9,13.5,393.33,0.24878
0.9,13.5,393.29,0.2487
0.9,13.5,393.24,0.24898
0.9,13.5,393.18,0.24946
0.9,13.5,393.14,0.24997
0.9,13.5,393.13,0.25036
0.9,13.5,393.14,0.25054
0.9,13.5,393.17,0.2505
0.9,13.5,393.2,0.25029
0.9,13.5,393.23,0.25
0.9,13.5,393.25,0.24973
0.9,13.5,393.25,0.24956
0.9,13.5,393.24,0.24951
0.9,13.5,393.22,0.24958
0.9,13.5,393.2,0.24972
0.9,13.5,393.19,0.24989
0.9,13.5,393.18,0.25002
0.9,13.5,393.19,0.25009
0.9,13.5,393.19,0.25008
0.9,13.5,393.2,0.25002
0.9,13.5,393.21,0.24994
0.9,13.5,393.22,0.24985
0.9,13.5,393.22,0.24979
1.1,16.5,393.22,0.24977
1.1,16.5,393.21,0.24978
1.1,16.5,390.8,0.28384
1.1,16.5,389.95,0.31094
1.1,16.5,390.52,0.32544
1.1,16.5,392.27,0.32401
1.1,16.5,394.75,0.30676
1.1,16.5,397.12,0.27977
1.1,16.5,398.31,0.2552
1.1,16.5,397.81,0.24393
1.1,16.5,396.17,0.2477
1.1,16.5,394.34,0.26128
1.1,16.5,392.99,0.27797
1.1,16.5,392.39,0.29222
1.1,16.5,392.58,0.3002
1.1,16.5,393.41,0.30007
1.1,16.5,394.58,0.29238
1.1,16.5,395.67,0.28037
1.1,16.5,396.26,0.26908
1.1,16.5,396.15,0.26288
1.1,16.5,395.5,0.26328
1.1,16.5,394.65,0.26888
1.1,16.5,393.94,0.27678
1.1,16.5,393.58,0.28403
1.1,16.5,393.62,0.28839
1.1,16.5,393.99,0.28878
1.1,16.5,394.54,0.28548
1.1,16.5,395.06,0.28003
1.1,16.5,395.37,0.27467
1.1,16.5,395.36,0.27137
1.1,16.5,395.1,0.27104
1.1,16.5,394.71,0.2733
1.1,16.5,394.35,0.27696
1.1,16.5,394.15,0.28055
1.1,16.5,394.14,0.28289
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28197
1.1,16.5,394.81,0.2795
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
0.9,13.5,394.88,0.27483
0.9,13.5,394.7,0.27572
0.9,13.5,397.24,0.24229
0.9,13.5,397.96,0.21781
0.9,13.5,396.86,0.20999
0.9,13.5,394.88,0.21636
0.9,13.5,392.95,0.2305
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.26021
0.9,13.5,391.01,0.26874
0.9,13.5,391.64,0.27081
0.9,13.5,392.6,0.26669
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24877
0.9,13.5,394.59,0.24137
0.9,13.5,394.37,0.23801
0.9,13.5,393.85,0.23886
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
1.1,16.5,392.49,0.25553
1.1,16.5,392.67,0.25648
1.1,16.5,390.57,0.28947
1.1,16.5,390,0.31435
1.1,16.5,390.8,0.32595
1.1,16.5,392.71,0.32145
1.1,16.5,395.22,0.3019
1.1,16.5,397.43,0.27464
1.1,16.5,398.3,0.2522
1.1,16.5,397.53,0.24395
1.1,16.5,395.81,0.24997
1.1,16.5,394.05,0.26446
1.1,16.5,392.84,0.28091
1.1,16.5,392.39,0.2941
1.1,16.5,392.71,0.30059
1.1,16.5,393.62,0.29894
1.1,16.5,394.81,0.29021
1.1,16.5,395.82,0.27806
1.1,16.5,396.27,0.26757
1.1,16.5,396.05,0.26263
1.1,16.5,395.34,0.26415
1.1,16.5,394.5,0.27034
1.1,16.5,393.86,0.27826
1.1,16.5,393.57,0.28504
1.1,16.5,393.67,0.28867
1.1,16.5,394.09,0.28831
1.1,16.5,394.65,0.2845
1.1,16.5,395.14,0.27895
1.1,16.5,395.38,0.2739
1.1,16.5,395.32,0.27116
1.1,16.5,395.03,0.27136
1.1,16.5,394.64,0.27396
1.1,16.5,394.31,0.27768
1.1,16.5,394.14,0.28108
1.1,16.5,394.16,0.28307
1.1,16.5,394.34,0.28315
1.1,16.5,394.6,0.28153
1.1,16.5,394.84,0.27899
1.1,16.5,394.97,0.27654
1.1,16.5,394.97,0.27507
0.9,13.5,394.84,0.27494
0.9,13.5,394.66,0.27601
0.9,13.5,397.21,0.24263
0.9,13.5,397.96,0.21805
0.9,13.5,396.87,0.21006
0.9,13.5,394.9,0.2163
0.9,13.5,392.97,0.23036
0.9,13.5,391.6,0.24638
0.9,13.5,390.96,0.26007
0.9,13.5,391.01,0.26865
0.9,13.5,391.63,0.27079
0.9,13.5,392.59,0.26673
0.9,13.5,393.59,0.25838
0.9,13.5,394.32,0.24887
0.9,13.5,394.58,0.24144
0.9,13.5,394.37,0.23805
0.9,13.5,393.86,0.23885
0.9,13.5,393.27,0.24265
0.9,13.5,392.78,0.24772
0.9,13.5,392.51,0.2524
1.1,16.5,392.49,0.2555
1.1,16.5,392.67,0.25647
1.1,16.5,390.57,0.28948
1.1,16.5,390,0.31438
1.1,16.5,390.8,0.32598
1.1,16.5,392.71,0.32148
1.1,16.5,395.22,0.30192
1.1,16.5,397.43,0.27463
1.1,16.5,398.3,0.25218
1.1,16.5,397.53,0.24393
1.1,16.5,395.81,0.24995
1.1,16.5,394.05,0.26446
1.1,16.5,392.83,0.28091
1.1,16.5,392.39,0.29411
1.1,16.5,392.71,0.3006
1.1,16.5,393.62,0.29895
1.1,16.5,394.81,0.29022
1.1,16.5,395.82,0.27806
1.1,16.5,396.28,0.26756
1.1,16.5,396.05,0.26262
0.9,13.5,395.34,0.26414
0.9,13.5,394.5,0.27034
0.9,13.5,396.51,0.24339
0.9,13.5,397.07,0.22372
0.9,13.5,396.2,0.21711
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23361
0.9,13.5,391.87,0.24699
0.9,13.5,391.33,0.25846
0.9,13.5,391.38,0.26558
0.9,13.5,391.91,0.26725
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25678
0.9,13.5,394.13,0.24894
0.9,13.5,394.34,0.24285
0.9,13.5,394.17,0.24007
0.9,13.5,393.74,0.24074
0.9,13.5,393.25,0.2439
0.9,13.5,392.85,0.24811
0.9,13.5,392.63,0.252
1.1,16.5,392.61,0.25458
1.1,16.5,392.76,0.25536
1.1,16.5,390.61,0.28851
1.1,16.5,390,0.31377
1.1,16.5,390.76,0.32585
1.1,16.5,392.64,0.32188
1.1,16.5,395.14,0.30273
1.1,16.5,397.38,0.2755
1.1,16.5,398.3,0.2527
1.1,16.5,397.57,0.24395
1.1,16.5,395.87,0.24959
1.1,16.5,394.1,0.26393
1.1,16.5,392.86,0.28041
1.1,16.5,392.39,0.29378
1.1,16.5,392.69,0.30052
1.1,16.5,393.59,0.29912
1.1,16.5,394.77,0.29057
1.1,16.5,395.79,0.27845
1.1,16.5,396.27,0.26782
1.1,16.5,396.06,0.26267
0.9,13.5,395.36,0.264
0.9,13.5,394.53,0.2701
0.9,13.5,396.53,0.24314
0.9,13.5,397.07,0.22356
0.9,13.5,396.19,0.21708
0.9,13.5,394.59,0.2221
0.9,13.5,393.01,0.23373
0.9,13.5,391.86,0.24711
0.9,13.5,391.32,0.25856
0.9,13.5,391.38,0.26564
0.9,13.5,391.91,0.26726
0.9,13.5,392.72,0.26371
0.9,13.5,393.55,0.25671
0.9,13.5,394.14,0.24887
0.9,13.5,394.35,0.2428
0.9,13.5,394.17,0.24005
0.9,13.5,393.74,0.24076
0.9,13.5,393.25,0.24393
0.9,13.5,392.85,0.24815
0.9,13.5,392.63,0.25204
0.9,13.5,392.61,0.2546
0.9,13.5,392.76,0.25536
0.9,13.5,393.02,0.25443
0.9,13.5,393.28,0.25235
0.9,13.5,393.47,0.24994
0.9,13.5,393.55,0.24796
0.9,13.5,393.52,0.24692
0.9,13.5,393.4,0.24694
0.9,13.5,393.25,0.2478
0.9,13.5,393.11,0.24909
0.9,13.5,393.03,0.25036
0.9,13.5,393.02,0.25126
0.9,13.5,393.06,0.25159
0.9,13.5,393.13,0.25138
0.9,13.5,393.22,0.25077
0.9,13.5,393.28,0.25002
0.9,13.5,393.31,0.24938
0.9,13.5,393.31,0.249
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24918
1.1,16.5,393.18,0.24956
1.1,16.5,393.16,0.24997
1.1,16.5,390.75,0.28429
1.1,16.5,389.91,0.31149
1.1,16.5,390.5,0.32596
1.1,16.5,392.27,0.32435
1.1,16.5,394.77,0.30679
1.1,16.5,397.17,0.27947
1.1,16.5,398.35,0.25475
1.1,16.5,397.82,0.24355
1.1,16.5,396.16,0.24753
1.1,16.5,394.32,0.26132
1.1,16.5,392.96,0.27817
1.1,16.5,392.37,0.29249
1.1,16.5,392.57,0.30045
1.1,16.5,393.41,0.30022
1.1,16.5,394.6,0.29239
1.1,16.5,395.69,0.28025
1.1,16.5,396.28,0.26888
1.1,16.5,396.16,0.2627
1.1,16.5,395.5,0.26318
1.1,16.5,394.64,0.26888
1.1,16.5,393.93,0.27686
1.1,16.5,393.57,0.28416
1.1,16.5,393.61,0.28851
1.1,16.5,393.99,0.28886
1.1,16.5,394.55,0.28549
1.1,16.5,395.07,0.27998
1.1,16.5,395.38,0.27458
1.1,16.5,395.37,0.27129
1.1,16.5,395.1,0.27098
1.1,16.5,394.7,0.27329
1.1,16.5,394.35,0.27699
1.1,16.5,394.14,0.28061
1.1,16.5,394.13,0.28295
1.1,16.5,394.3,0.28337
1.1,16.5,394.56,0.28198
1.1,16.5,394.81,0.27948
1.1,16.5,394.97,0.27689
1.1,16.5,394.99,0.27517
0.9,13.5,394.88,0.2748
0.9,13.5,394.7,0.27571
0.9,13.5,397.24,0.2423
0.9,13.5,397.96,0.21783
0.9,13.5,396.86,0.21001
0.9,13.5,394.88,0.21638
0.9,13.5,392.95,0.23051
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.2602
0.9,13.5,391.01,0.26873
0.9,13.5,391.64,0.2708
0.9,13.5,392.6,0.26668
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24878
0.9,13.5,394.58,0.24137
0.9,13.5,394.37,0.23802
0.9,13.5,393.85,0.23886
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
1.1,16.5,392.49,0.25553
1.1,16.5,392.67,0.25648
1.1,16.5,390.57,0.28947
1.1,16.5,390,0.31435
1.1,16.5,390.8,0.32595
1.1,16.5,392.71,0.32146
1.1,16.5,395.22,0.30191
1.1,16.5,397.43,0.27464
1.1,16.5,398.3,0.2522
1.1,16.5,397.53,0.24395
1.1,16.5,395.81,0.24997
1.1,16.5,394.05,0.26446
1.1,16.5,392.84,0.28091
1.1,16.5,392.39,0.2941
1.1,16.5,392.71,0.30059
1.1,16.5,393.62,0.29894
1.1,16.5,394.81,0.29021
1.1,16.5,395.82,0.27807
1.1,16.5,396.27,0.26757
1.1,16.5,396.05,0.26263
0.9,13.5,395.34,0.26415
0.9,13.5,394.5,0.27034
0.9,13.5,396.51,0.24338
0.9,13.5,397.07,0.22371
0.9,13.5,396.2,0.2171
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23361
0.9,13.5,391.87,0.24699
0.9,13.5,391.33,0.25846
0.9,13.5,391.38,0.26559
0.9,13.5,391.91,0.26726
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25678
0.9,13.5,394.13,0.24894
0.9,13.5,394.34,0.24285
0.9,13.5,394.17,0.24007
0.9,13.5,393.74,0.24074
0.9,13.5,393.25,0.2439
0.9,13.5,392.85,0.24811
0.9,13.5,392.63,0.25201
0.9,13.5,392.61,0.25458
0.9,13.5,392.76,0.25536
0.9,13.5,393.01,0.25444
0.9,13.5,393.28,0.25237
0.9,13.5,393.47,0.24996
0.9,13.5,393.55,0.24798
0.9,13.5,393.52,0.24693
0.9,13.5,393.4,0.24694
0.9,13.5,393.25,0.24779
0.9,13.5,393.12,0.24908
0.9,13.5,393.03,0.25035
0.9,13.5,393.02,0.25125
0.9,13.5,393.06,0.25159
0.9,13.5,393.13,0.25138
0.9,13.5,393.22,0.25078
0.9,13.5,393.28,0.25003
0.9,13.5,393.31,0.24938
0.9,13.5,393.31,0.249
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24917
0.9,13.5,393.18,0.24956
0.9,13.5,393.16,0.24997
0.9,13.5,393.15,0.25027
0.9,13.5,393.16,0.25041
0.9,13.5,393.18,0.25037
0.9,13.5,393.21,0.2502
0.9,13.5,393.23,0.24997
0.9,13.5,393.24,0.24976
0.9,13.5,393.24,0.24962
0.9,13.5,393.23,0.24959
0.9,13.5,393.22,0.24965
0.9,13.5,393.2,0.24976
0.9,13.5,393.19,0.24989
0.9,13.5,393.19,0.24999
0.9,13.5,393.19,0.25005
0.9,13.5,393.2,0.25004
0.9,13.5,393.21,0.24999
0.9,13.5,393.21,0.24992
0.9,13.5,393.22,0.24986
0.9,13.5,393.22,0.24981
0.9,13.5,393.21,0.24979
0.9,13.5,393.21,0.24981
0.9,13.5,393.21,0.24984
0.9,13.5,393.2,0.24988
0.9,13.5,393.2,0.24991
0.9,13.5,393.2,0.24993
0.9,13.5,393.2,0.24994
0.9,13.5,393.21,0.24992
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24989
1.1,16.5,393.21,0.24988
1.1,16.5,393.21,0.24988
1.1,16.5,390.81,0.28389
1.1,16.5,389.96,0.31094
1.1,16.5,390.53,0.3254
1.1,16.5,392.27,0.32394
1.1,16.5,394.75,0.30668
1.1,16.5,397.12,0.27971
1.1,16.5,398.3,0.25519
1.1,16.5,397.8,0.24396
1.1,16.5,396.16,0.24775
1.1,16.5,394.34,0.26133
1.1,16.5,392.99,0.278
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30019
1.1,16.5,393.41,0.30003
1.1,16.5,394.59,0.29234
1.1,16.5,395.67,0.28035
1.1,16.5,396.26,0.26907
1.1,16.5,396.15,0.26289
1.1,16.5,395.5,0.26331
1.1,16.5,394.65,0.2689
1.1,16.5,393.94,0.2768
1.1,16.5,393.58,0.28404
1.1,16.5,393.62,0.28838
1.1,16.5,393.99,0.28877
1.1,16.5,394.54,0.28546
1.1,16.5,395.06,0.28002
1.1,16.5,395.37,0.27467
1.1,16.5,395.36,0.27138
1.1,16.5,395.1,0.27105
1.1,16.5,394.71,0.27331
1.1,16.5,394.35,0.27697
1.1,16.5,394.15,0.28056
1.1,16.5,394.14,0.28288
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28196
1.1,16.5,394.81,0.27949
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
0.9,13.5,394.88,0.27483
0.9,13.5,394.7,0.27573
0.9,13.5,397.24,0.24229
0.9,13.5,397.96,0.21781
0.9,13.5,396.86,0.20999
0.9,13.5,394.88,0.21636
0.9,13.5,392.95,0.2305
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.26021
0.9,13.5,391.01,0.26874
0.9,13.5,391.64,0.27081
0.9,13.5,392.6,0.26669
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24877
0.9,13.5,394.59,0.24137
0.9,13.5,394.37,0.23801
0.9,13.5,393.85,0.23886
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
1.1,16.5,392.49,0.25553
1.1,16.5,392.67,0.25648
1.1,16.5,390.57,0.28947
1.1,16.5,390,0.31436
1.1,16.5,390.8,0.32595
1.1,16.5,392.71,0.32145
1.1,16.5,395.22,0.3019
1.1,16.5,397.43,0.27464
1.1,16.5,398.3,0.2522
1.1,16.5,397.53,0.24395
1.1,16.5,395.81,0.24997
1.1,16.5,394.05,0.26446
1.1,16.5,392.84,0.28091
1.1,16.5,392.39,0.2941
1.1,16.5,392.71,0.30059
1.1,16.5,393.62,0.29894
1.1,16.5,394.81,0.29021
1.1,16.5,395.82,0.27806
1.1,16.5,396.27,0.26757
1.1,16.5,396.05,0.26263
0.9,13.5,395.34,0.26415
0.9,13.5,394.5,0.27034
0.9,13.5,396.51,0.24339
0.9,13.5,397.07,0.22371
0.9,13.5,396.2,0.2171
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23361
0.9,13.5,391.87,0.24699
0.9,13.5,391.33,0.25846
0.9,13.5,391.38,0.26559
0.9,13.5,391.91,0.26726
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25678
0.9,13.5,394.13,0.24894
0.9,13.5,394.34,0.24285
0.9,13.5,394.17,0.24007
0.9,13.5,393.74,0.24074
0.9,13.5,393.25,0.2439
0.9,13.5,392.85,0.24811
0.9,13.5,392.63,0.25201
0.9,13.5,392.61,0.25458
0.9,13.5,392.76,0.25536
0.9,13.5,393.01,0.25444
0.9,13.5,393.28,0.25237
0.9,13.5,393.47,0.24996
0.9,13.5,393.55,0.24798
0.9,13.5,393.52,0.24693
0.9,13.5,393.4,0.24694
0.9,13.5,393.25,0.24779
0.9,13.5,393.12,0.24908
0.9,13.5,393.03,0.25035
0.9,13.5,393.02,0.25125
0.9,13.5,393.06,0.25159
0.9,13.5,393.13,0.25138
0.9,13.5,393.22,0.25078
0.9,13.5,393.28,0.25003
0.9,13.5,393.31,0.24938
0.9,13.5,393.31,0.249
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24917
0.9,13.5,393.18,0.24956
0.9,13.5,393.16,0.24997
0.9,13.5,393.15,0.25027
0.9,13.5,393.16,0.25041
0.9,13.5,393.18,0.25037
0.9,13.5,393.21,0.2502
0.9,13.5,393.23,0.24997
0.9,13.5,393.24,0.24976
0.9,13.5,393.24,0.24962
0.9,13.5,393.23,0.24959
0.9,13.5,393.22,0.24965
0.9,13.5,393.2,0.24976
0.9,13.5,393.19,0.24989
0.9,13.5,393.19,0.24999
0.9,13.5,393.19,0.25005
0.9,13.5,393.2,0.25004
0.9,13.5,393.21,0.24999
0.9,13.5,393.21,0.24992
0.9,13.5,393.22,0.24986
0.9,13.5,393.22,0.24981
1.1,16.5,393.21,0.24979
1.1,16.5,393.21,0.24981
1.1,16.5,390.8,0.28386
1.1,16.5,389.95,0.31094
1.1,16.5,390.52,0.32544
1.1,16.5,392.27,0.324
1.1,16.5,394.75,0.30675
1.1,16.5,397.12,0.27975
1.1,16.5,398.31,0.2552
1.1,16.5,397.8,0.24393
1.1,16.5,396.17,0.24771
1.1,16.5,394.34,0.26129
1.1,16.5,392.99,0.27798
1.1,16.5,392.39,0.29222
1.1,16.5,392.58,0.3002
1.1,16.5,393.41,0.30006
1.1,16.5,394.58,0.29237
1.1,16.5,395.67,0.28037
1.1,16.5,396.26,0.26908
1.1,16.5,396.15,0.26288
1.1,16.5,395.5,0.26329
1.1,16.5,394.65,0.26888
1.1,16.5,393.94,0.27679
1.1,16.5,393.58,0.28403
1.1,16.5,393.62,0.28839
1.1,16.5,393.99,0.28878
1.1,16.5,394.54,0.28548
1.1,16.5,395.06,0.28003
1.1,16.5,395.37,0.27467
1.1,16.5,395.36,0.27137
1.1,16.5,395.1,0.27104
1.1,16.5,394.71,0.27331
1.1,16.5,394.35,0.27696
1.1,16.5,394.15,0.28056
1.1,16.5,394.14,0.28289
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28197
1.1,16.5,394.81,0.2795
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
1.1,16.5,394.88,0.27483
1.1,16.5,394.7,0.27572
1.1,16.5,394.52,0.27739
1.1,16.5,394.41,0.27914
1.1,16.5,394.39,0.28036
1.1,16.5,394.46,0.2807
1.1,16.5,394.58,0.28017
1.1,16.5,394.7,0.27905
1.1,16.5,394.78,0.27782
1.1,16.5,394.8,0.27694
1.1,16.5,394.76,0.27666
1.1,16.5,394.68,0.27699
1.1,16.5,394.59,0.27774
1.1,16.5,394.53,0.27858
1.1,16.5,394.52,0.27921
1.1,16.5,394.54,0.27944
1.1,16.5,394.6,0.27924
1.1,16.5,394.66,0.27874
1.1,16.5,394.7,0.27816
1.1,16.5,394.71,0.27771
1.1,16.5,394.7,0.27753
1.1,16.5,394.66,0.27765
1.1,16.5,394.62,0.27798
1.1,16.5,394.59,0.27838
1.1,16.5,394.58,0.2787
1.1,16.5,394.59,0.27884
1.1,16.5,394.61,0.27877
1.1,16.5,394.64,0.27855
1.1,16.5,394.66,0.27828
1.1,16.5,394.67,0.27805
1.1,16.5,394.66,0.27795
1.1,16.5,394.65,0.27798
1.1,16.5,394.63,0.27813
1.1,16.5,394.61,0.27831
1.1,16.5,394.61,0.27847
1.1,16.5,394.61,0.27855
1.1,16.5,394.62,0.27854
1.1,16.5,394.63,0.27844
1.1,16.5,394.65,0.27831
1.1,16.5,394.65,0.2782
1.1,16.5,394.65,0.27814
1.1,16.5,394.64,0.27815
1.1,16.5,394.63,0.27821
1.1,16.5,394.63,0.2783
1.1,16.5,394.62,0.27838
1.1,16.5,394.62,0.27842
1.1,16.5,394.63,0.27842
1.1,16.5,394.63,0.27838
1.1,16.5,394.64,0.27832
1.1,16.5,394.64,0.27826
1.1,16.5,394.64,0.27823
1.1,16.5,394.64,0.27823
1.1,16.5,394.63,0.27826
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27833
1.1,16.5,394.63,0.27836
1.1,16.5,394.63,0.27836
1.1,16.5,394.63,0.27834
1.1,16.5,394.64,0.27832
1.1,16.5,394.64,0.27829
0.9,13.5,394.64,0.27827
0.9,13.5,394.64,0.27827
0.9,13.5,397.36,0.2431
0.9,13.5,398.2,0.21687
0.9,13.5,397.08,0.20818
0.9,13.5,395.02,0.21456
0.9,13.5,392.99,0.2292
0.9,13.5,391.55,0.24591
0.9,13.5,390.87,0.26026
0.9,13.5,390.91,0.26934
0.9,13.5,391.55,0.27174
0.9,13.5,392.54,0.26765
0.9,13.5,393.58,0.259
0.9,13.5,394.36,0.24904
0.9,13.5,394.65,0.24118
0.9,13.5,394.44,0.23754
0.9,13.5,393.9,0.2383
0.9,13.5,393.28,0.24223
0.9,13.5,392.77,0.24751
0.9,13.5,392.49,0.25241
1.1,16.5,392.46,0.2557
1.1,16.5,392.64,0.25677
1.1,16.5,390.55,0.28977
1.1,16.5,390,0.3146
1.1,16.5,390.81,0.32608
1.1,16.5,392.73,0.32143
1.1,16.5,395.25,0.30173
1.1,16.5,397.45,0.27438
1.1,16.5,398.31,0.25199
1.1,16.5,397.52,0.24388
1.1,16.5,395.79,0.25002
1.1,16.5,394.03,0.26459
1.1,16.5,392.82,0.28106
1.1,16.5,392.39,0.29423
1.1,16.5,392.71,0.30065
1.1,16.5,393.63,0.29893
1.1,16.5,394.82,0.29013
1.1,16.5,395.83,0.27795
1.1,16.5,396.28,0.26747
1.1,16.5,396.04,0.26258
0.9,13.5,395.33,0.26416
0.9,13.5,394.5,0.2704
0.9,13.5,396.5,0.24346
0.9,13.5,397.07,0.22377
0.9,13.5,396.2,0.21713
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23359
0.9,13.5,391.87,0.24696
0.9,13.5,391.33,0.25843
0.9,13.5,391.38,0.26556
0.9,13.5,391.91,0.26725
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25679
0.9,13.5,394.13,0.24896
0.9,13.5,394.34,0.24286
0.9,13.5,394.17,0.24008
